<Scene "Guid"="{A75D7CCB-7FBC-4F4A-BF5E-798A7E1BBF7B}">
    <GameObject "Guid"="{418A83D4-19A4-42B8-A8C0-470A2DF829BA}">
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
        <Component "Type"="SpriteComponent" />
